GraduateStudent,1,[email],Arya,Stark,18,MATH,3.98
GraduateStudent,2,[email],Davos,Seaworth,43,MATH,3.41
GraduateStudent,3,[email],Joffrey,Baratheon,19,ART,3.98
UndergradStudent,4,[email],Arya,Stark,18,ART
GraduateStudent,5,[email],Theon,Greyjoy,18,MATH,3.43
GraduateStudent,6,[email],Tyrion,Lannister,24,ECONOMICS,3.79
GraduateStudent,7,[email],Sansa,Stark,18,MATH,2.43
UndergradStudent,8,[email],Davos,Seaworth,43,MATH
UndergradStudent,9,[email],Joffrey,Baratheon,19,ART
UndergradStudent,10,[email],Rob,Stark,20,ART
UndergradStudent,11,[email],Sansa,Stark,18,MATH
UndergradStudent,12,[email],Rob,Lannister,37,ART
UndergradStudent,13,[email],Cersei,Lannister,37,ECONOMICS
UndergradStudent,14,[email],Rob,Stark,20,MATH
UndergradStudent,15,[email],Rob,Stark,20,MATH
UndergradStudent,16,[email],Rob,Stark,20,ART
